
|-----------------------------------------|
|-----CONTEXT SENSITIVE ENGINE START------|
|-----------------------------------------|
Loading Property File...
baseURL = new java.net.URL ---> alias19(*), (*), alias20
instantiate's return <--RETURN plugin ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias918(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias922
THIS.prefix = prefix ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias360|net.javacoding.jspider.core.SpiderContextFactory|alias85|alias360|alias375, , net.javacoding.jspider.core.SpiderContextFactory|alias85|alias360|alias377
THIS.delegate = delegate ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias360|net.javacoding.jspider.core.SpiderContextFactory|alias85|alias360|alias376(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias85|alias360|alias378
primitive <--RETURN primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias360|alias6384, , net.javacoding.jspider.core.SpiderContextFactory|alias85|alias360|alias6383
THIS.plugin = plugin ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias361|net.javacoding.jspider.core.SpiderContextFactory|alias85|alias361|alias897(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias85|alias361|alias899
sinks = new net.javacoding.jspider.api.event.EventSink[...] ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias361|alias909(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias85|alias361|alias4723
sinks.[x] = plugin ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias361|alias4724(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias85|alias361|alias899
THIS.dispatcher = new net.javacoding.jspider.core.dispatch.impl.EventDispatcherImpl ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias361|net.javacoding.jspider.core.SpiderContextFactory|alias85|alias361|alias898(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias85|alias361|alias903
getLog's return <--RETURN net.javacoding.jspider.core.logging.LogFactory.getLog ---> net.javacoding.jspider.core.logging.LogFactory|alias659, , net.javacoding.jspider.core.logging.LogFactory|alias661
primitive <--RETURN primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias88|alias6384, , net.javacoding.jspider.core.SpiderContextFactory|alias88|alias6383
getClass's return <--RETURN this.delegate.getClass ---> net.javacoding.jspider.core.SpiderContextFactory|alias88|alias382, , net.javacoding.jspider.core.SpiderContextFactory|alias88|alias369
net.javacoding.jspider.core.util.config.ConfigurationFactory.instance's target .instance = new net.javacoding.jspider.core.util.config.properties.PropertiesConfiguration ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias2628(*), (*), net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30
getConfiguration's return <--RETURN net.javacoding.jspider.core.util.config.ConfigurationFactory.instance's target .instance ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias29(*), (*), net.javacoding.jspider.core.util.config.ConfigurationFactory|alias2631
getLog's return <--RETURN net.javacoding.jspider.core.logging.LogFactory.getLog ---> net.javacoding.jspider.core.logging.LogFactory|alias659, , net.javacoding.jspider.core.logging.LogFactory|alias661
THIS.prefix = prefix ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias241|net.javacoding.jspider.core.SpiderContextFactory|alias92|alias241|alias375, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias241|alias377
THIS.delegate = delegate ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias241|net.javacoding.jspider.core.SpiderContextFactory|alias92|alias241|alias376, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias241|alias378
getClass's return <--RETURN this.delegate.getClass ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias241|alias382, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias241|alias369
THIS.prefix = prefix ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias247|net.javacoding.jspider.core.SpiderContextFactory|alias92|alias247|alias375, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias247|alias377
THIS.delegate = delegate ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias247|net.javacoding.jspider.core.SpiderContextFactory|alias92|alias247|alias376(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias92|alias247|alias378
THIS.storage = provider.createStorage ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias990, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1305
THIS.siteDAO = new net.javacoding.jspider.core.storage.impl.SiteDAOImpl ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias991(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998
THIS.resourceDAO = new net.javacoding.jspider.core.storage.impl.ResourceDAOImpl ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias992(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1000
THIS.decisionDAO = new net.javacoding.jspider.core.storage.impl.DecisionDAOImpl ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias993(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1002
THIS.cookieDAO = new net.javacoding.jspider.core.storage.impl.CookieDAOImpl ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias994(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1004
THIS.emailAddressDAO = new net.javacoding.jspider.core.storage.impl.EMailAddressDAOImpl ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias995(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1006
normalized = null ---> net.javacoding.jspider.core.util.URLUtil|alias784, , net.javacoding.jspider.core.util.URLUtil|alias8325
urlString = original.toString ---> net.javacoding.jspider.core.util.URLUtil|alias785, , net.javacoding.jspider.core.util.URLUtil|alias4525
urlString = net.javacoding.jspider.core.util.URLUtil.normalizeDotFolders ---> net.javacoding.jspider.core.util.URLUtil|alias785, , net.javacoding.jspider.core.util.URLUtil|alias792
urlString = net.javacoding.jspider.core.util.URLUtil.normalizeBackSlashes ---> net.javacoding.jspider.core.util.URLUtil|alias785, , net.javacoding.jspider.core.util.URLUtil|alias788
urlString = net.javacoding.jspider.core.util.URLUtil.normalizeDoubleSlashes ---> net.javacoding.jspider.core.util.URLUtil|alias785, , net.javacoding.jspider.core.util.URLUtil|alias790
urlString = net.javacoding.jspider.core.util.URLUtil.normalizeStripQuery ---> net.javacoding.jspider.core.util.URLUtil|alias785, , net.javacoding.jspider.core.util.URLUtil|alias794
normalized = new java.net.URL ---> net.javacoding.jspider.core.util.URLUtil|alias784(*), (*), net.javacoding.jspider.core.util.URLUtil|alias786
normalize's return <--RETURN normalized ---> net.javacoding.jspider.core.util.URLUtil|alias782(*), (*), net.javacoding.jspider.core.util.URLUtil|alias784
props = net.javacoding.jspider.core.util.config.ConfigurationFactory.getConfiguration().getJSpiderConfiguration ---> net.javacoding.jspider.core.rule.RuleFactory|alias4883, , net.javacoding.jspider.core.rule.RuleFactory|alias300
jspiderProps = new net.javacoding.jspider.core.util.config.MappedPropertySet ---> net.javacoding.jspider.core.rule.RuleFactory|alias4884(*), (*), net.javacoding.jspider.core.rule.RuleFactory|alias4885
net.javacoding.jspider.core.rule.RuleFactory.generalSpiderRules's target .generalSpiderRules = net.javacoding.jspider.core.rule.RuleFactory.createRules ---> net.javacoding.jspider.core.rule.RuleFactory|alias9979, , net.javacoding.jspider.core.rule.RuleFactory|alias4900
createGeneralSpiderRules's return <--RETURN net.javacoding.jspider.core.rule.RuleFactory.generalSpiderRules's target .generalSpiderRules ---> net.javacoding.jspider.core.rule.RuleFactory|alias4882, , net.javacoding.jspider.core.rule.RuleFactory|alias9985
props = net.javacoding.jspider.core.util.config.ConfigurationFactory.getConfiguration().getJSpiderConfiguration ---> net.javacoding.jspider.core.rule.RuleFactory|alias4887, , net.javacoding.jspider.core.rule.RuleFactory|alias300
jspiderProps = new net.javacoding.jspider.core.util.config.MappedPropertySet ---> net.javacoding.jspider.core.rule.RuleFactory|alias4888(*), (*), net.javacoding.jspider.core.rule.RuleFactory|alias4889
net.javacoding.jspider.core.rule.RuleFactory.generalParserRules's target .generalParserRules = net.javacoding.jspider.core.rule.RuleFactory.createRules ---> net.javacoding.jspider.core.rule.RuleFactory|alias9994, , net.javacoding.jspider.core.rule.RuleFactory|alias4900
createGeneralParserRules's return <--RETURN net.javacoding.jspider.core.rule.RuleFactory.generalParserRules's target .generalParserRules ---> net.javacoding.jspider.core.rule.RuleFactory|alias4886, , net.javacoding.jspider.core.rule.RuleFactory|alias10000
getLog's return <--RETURN net.javacoding.jspider.core.logging.LogFactory.getLog ---> net.javacoding.jspider.core.logging.LogFactory|alias659, , net.javacoding.jspider.core.logging.LogFactory|alias661
net.javacoding.jspider.core.util.config.ConfigurationFactory.instance's target .instance = new net.javacoding.jspider.core.util.config.properties.PropertiesConfiguration ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias2628(*), (*), net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30
getConfiguration's return <--RETURN net.javacoding.jspider.core.util.config.ConfigurationFactory.instance's target .instance ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias29(*), (*), net.javacoding.jspider.core.util.config.ConfigurationFactory|alias2631
THIS.prefix = prefix ---> net.javacoding.jspider.core.SpiderContextFactory|alias96|alias415|net.javacoding.jspider.core.SpiderContextFactory|alias96|alias415|alias375, , net.javacoding.jspider.core.SpiderContextFactory|alias96|alias415|alias377
THIS.delegate = delegate ---> net.javacoding.jspider.core.SpiderContextFactory|alias96|alias415|net.javacoding.jspider.core.SpiderContextFactory|alias96|alias415|alias376, , net.javacoding.jspider.core.SpiderContextFactory|alias96|alias415|alias378
primitive <--RETURN primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias96|alias415|alias6384, , net.javacoding.jspider.core.SpiderContextFactory|alias96|alias415|alias6383
getString's return <--RETURN this.delegate.getString ---> net.javacoding.jspider.core.SpiderContextFactory|alias96|alias415|alias379, , net.javacoding.jspider.core.SpiderContextFactory|alias96|alias415|alias366
primitive <--RETURN primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias96|alias415|alias6384, , net.javacoding.jspider.core.SpiderContextFactory|alias96|alias415|alias6383
base64Encode's return <--RETURN null ---> net.javacoding.jspider.core.util.Base64Encoder|alias775, , net.javacoding.jspider.core.util.Base64Encoder|alias3593
byteData = new byte[...] ---> net.javacoding.jspider.core.util.Base64Encoder|alias777(*), (*), net.javacoding.jspider.core.util.Base64Encoder|alias3595
byteData = strInput.getBytes ---> net.javacoding.jspider.core.util.Base64Encoder|alias777(*), , net.javacoding.jspider.core.util.Base64Encoder|alias2040
base64Encode's return <--RETURN new java.lang.String ---> net.javacoding.jspider.core.util.Base64Encoder|alias775(*), (*), net.javacoding.jspider.core.util.Base64Encoder|alias778
getStorage's return <--RETURN THIS.storage ---> net.javacoding.jspider.core.SpiderContextFactory|alias96|alias450(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias96|net.javacoding.jspider.core.SpiderContextFactory|alias96|alias396
getEventDispatcher's return <--RETURN THIS.eventDispatcher ---> net.javacoding.jspider.core.SpiderContextFactory|alias96|alias431(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias96|net.javacoding.jspider.core.SpiderContextFactory|alias96|alias390
props = net.javacoding.jspider.core.util.config.ConfigurationFactory.getConfiguration().getJSpiderConfiguration ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias481|alias7294, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias481|alias300
schedulerProps = new net.javacoding.jspider.core.util.config.MappedPropertySet ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias481|alias7295(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias97|alias481|alias7296
providerClass = schedulerProps.getClass ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias481|alias7297, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias481|alias369
log = net.javacoding.jspider.core.logging.LogFactory.getLog ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias481|alias7299, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias481|alias659
CAST <--CAST  providerClass.newInstance ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias481|alias7302, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias481|alias1322
provider = CAST ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias481|alias7301, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias481|alias7302
scheduler = provider.createScheduler ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias481|alias7303, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias481|alias10779
monitoringProps = new net.javacoding.jspider.core.util.config.MappedPropertySet ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias481|alias7304(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias97|alias481|alias7305
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias481|alias12737, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias481|alias12738
createScheduler's return <--RETURN scheduler ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias481|alias7292, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias481|alias7303
createScheduler's return <--RETURN null ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias481|alias7292, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias481|alias12744
createScheduler's return <--RETURN null ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias481|alias7292, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias481|alias12748
getLog's return <--RETURN net.javacoding.jspider.core.logging.LogFactory.getLog ---> net.javacoding.jspider.core.logging.LogFactory|alias659, , net.javacoding.jspider.core.logging.LogFactory|alias661
primitive <--RETURN primitive ---> alias22|alias14|alias76|alias6368, , alias22|alias14|alias76|alias6367
primitive <--RETURN primitive ---> alias22|alias14|alias76|alias6368, , alias22|alias14|alias76|alias6367
getLog's return <--RETURN net.javacoding.jspider.core.logging.LogFactory.getLog ---> net.javacoding.jspider.core.logging.LogFactory|alias659, , net.javacoding.jspider.core.logging.LogFactory|alias661
primitive = primitive ---> alias22|alias14|alias81|alias173|alias7933, , alias22|alias14|alias81|alias173|alias7934
THIS.dispatcherThread = new net.javacoding.jspider.core.threading.DispatcherThread ---> alias22|alias14|alias81|alias173|alias22|alias14|alias81|alias173|alias1251(*), (*), alias22|alias14|alias81|alias173|alias1255
THIS.pool = new net.javacoding.jspider.core.threading.WorkerThread[...] ---> alias22|alias14|alias81|alias173|alias22|alias14|alias81|alias173|alias1267(*), (*), alias22|alias14|alias81|alias173|alias7947
primitive = primitive ---> alias22|alias14|alias81|alias173|alias7948, , alias22|alias14|alias81|alias173|alias7949
THIS.pool.[x] = new net.javacoding.jspider.core.threading.WorkerThread ---> alias22|alias14|alias81|alias173|alias7953(*), (*), alias22|alias14|alias81|alias173|alias1257
primitive = primitive ---> alias22|alias14|alias81|alias174|alias7933, , alias22|alias14|alias81|alias174|alias7934
THIS.dispatcherThread = new net.javacoding.jspider.core.threading.DispatcherThread ---> alias22|alias14|alias81|alias174|alias22|alias14|alias81|alias174|alias1251(*), (*), alias22|alias14|alias81|alias174|alias1255
THIS.pool = new net.javacoding.jspider.core.threading.WorkerThread[...] ---> alias22|alias14|alias81|alias174|alias22|alias14|alias81|alias174|alias1267(*), (*), alias22|alias14|alias81|alias174|alias7947
primitive = primitive ---> alias22|alias14|alias81|alias174|alias7948, , alias22|alias14|alias81|alias174|alias7949
THIS.pool.[x] = new net.javacoding.jspider.core.threading.WorkerThread ---> alias22|alias14|alias81|alias174|alias7953(*), (*), alias22|alias14|alias81|alias174|alias1257
net.javacoding.jspider.core.util.config.ConfigurationFactory.instance's target .instance = new net.javacoding.jspider.core.util.config.properties.PropertiesConfiguration ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias2628(*), (*), net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30
getConfiguration's return <--RETURN net.javacoding.jspider.core.util.config.ConfigurationFactory.instance's target .instance ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias29(*), (*), net.javacoding.jspider.core.util.config.ConfigurationFactory|alias2631
THIS.prefix = prefix ---> alias22|alias14|alias81|alias177|alias22|alias14|alias81|alias177|alias375, , alias22|alias14|alias81|alias177|alias377
THIS.delegate = delegate ---> alias22|alias14|alias81|alias177|alias22|alias14|alias81|alias177|alias376, , alias22|alias14|alias81|alias177|alias378
THIS.prefix = prefix ---> alias22|alias14|alias81|alias179|alias22|alias14|alias81|alias179|alias375, , alias22|alias14|alias81|alias179|alias377
THIS.delegate = delegate ---> alias22|alias14|alias81|alias179|alias22|alias14|alias81|alias179|alias376(*), (*), alias22|alias14|alias81|alias179|alias378
THIS.prefix = prefix ---> alias22|alias14|alias81|alias181|alias22|alias14|alias81|alias181|alias375, , alias22|alias14|alias81|alias181|alias377
THIS.delegate = delegate ---> alias22|alias14|alias81|alias181|alias22|alias14|alias81|alias181|alias376(*), (*), alias22|alias14|alias81|alias181|alias378
THIS.prefix = prefix ---> alias22|alias14|alias81|alias183|alias22|alias14|alias81|alias183|alias375, , alias22|alias14|alias81|alias183|alias377
THIS.delegate = delegate ---> alias22|alias14|alias81|alias183|alias22|alias14|alias81|alias183|alias376(*), (*), alias22|alias14|alias81|alias183|alias378
THIS.prefix = prefix ---> alias22|alias14|alias81|alias185|alias22|alias14|alias81|alias185|alias375, , alias22|alias14|alias81|alias185|alias377
THIS.delegate = delegate ---> alias22|alias14|alias81|alias185|alias22|alias14|alias81|alias185|alias376(*), (*), alias22|alias14|alias81|alias185|alias378
primitive <--RETURN primitive ---> alias22|alias14|alias81|alias183|alias6384, , alias22|alias14|alias81|alias183|alias6383
primitive <--RETURN primitive ---> alias22|alias14|alias81|alias183|alias6368, , alias22|alias14|alias81|alias183|alias6367
getEventDispatcher's return <--RETURN THIS.eventDispatcher ---> net.javacoding.jspider.core.SpiderContextFactory|alias96|alias431(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias96|net.javacoding.jspider.core.SpiderContextFactory|alias96|alias390
THIS.pool = pool ---> alias22|alias14|alias81|alias186|alias22|alias14|alias81|alias186|alias1245(*), (*), alias22|alias14|alias81|alias186|alias1247
primitive <--RETURN primitive ---> alias22|alias14|alias81|alias185|alias6384, , alias22|alias14|alias81|alias185|alias6383
primitive <--RETURN primitive ---> alias22|alias14|alias81|alias185|alias6368, , alias22|alias14|alias81|alias185|alias6367
THIS.pool = pool ---> alias22|alias14|alias81|alias187|alias22|alias14|alias81|alias187|alias1245(*), (*), alias22|alias14|alias81|alias187|alias1247
getBaseURL's return <--RETURN THIS.baseURL ---> net.javacoding.jspider.core.SpiderContextFactory|alias96|alias430(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias96|net.javacoding.jspider.core.SpiderContextFactory|alias96|alias389
THIS.baseURL = baseURL ---> alias22|alias14|alias81|alias189|alias22|alias14|alias81|alias189|alias1473(*), (*), alias22|alias14|alias81|alias189|alias1474
THIS.spiders = spiders ---> alias22|alias14|alias81|alias191|alias22|alias14|alias81|alias191|alias1223(*), (*), alias22|alias14|alias81|alias191|alias1226
THIS.agent = context.getAgent ---> alias22|alias14|alias81|alias191|alias22|alias14|alias81|alias191|alias1224, , alias22|alias14|alias81|alias191|alias45
THIS.context = context ---> alias22|alias14|alias81|alias191|alias22|alias14|alias81|alias191|alias1225(*), (*), alias22|alias14|alias81|alias191|alias1227
THIS.thinkers = thinkers ---> alias22|alias14|alias81|alias193|alias22|alias14|alias81|alias193|alias1234(*), (*), alias22|alias14|alias81|alias193|alias1237
THIS.agent = context.getAgent ---> alias22|alias14|alias81|alias193|alias22|alias14|alias81|alias193|alias1235, , alias22|alias14|alias81|alias193|alias45
THIS.context = context ---> alias22|alias14|alias81|alias193|alias22|alias14|alias81|alias193|alias1236(*), (*), alias22|alias14|alias81|alias193|alias1238
getAgent's return <--RETURN THIS.agent ---> net.javacoding.jspider.core.SpiderContextFactory|alias96|alias429(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias96|net.javacoding.jspider.core.SpiderContextFactory|alias96|alias388
primitive = primitive ---> alias22|alias14|alias81|alias173|alias8063, , alias22|alias14|alias81|alias173|alias8064
thread = THIS.pool.[x] ---> alias22|alias14|alias81|alias173|alias1266(*), (*), alias22|alias14|alias81|alias173|alias8068
primitive = primitive ---> alias22|alias14|alias81|alias174|alias8063, , alias22|alias14|alias81|alias174|alias8064
thread = THIS.pool.[x] ---> alias22|alias14|alias81|alias174|alias1266(*), (*), alias22|alias14|alias81|alias174|alias8068
getStorage's return <--RETURN THIS.storage ---> net.javacoding.jspider.core.SpiderContextFactory|alias96|alias450(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias96|net.javacoding.jspider.core.SpiderContextFactory|alias96|alias396
THIS.summary = summary ---> alias22|alias14|alias81|alias197|alias22|alias14|alias81|alias197|alias1479, , alias22|alias14|alias81|alias197|alias1480
THIS.storage = storage ---> alias22|alias14|alias81|alias198|alias22|alias14|alias81|alias198|alias1489(*), (*), alias22|alias14|alias81|alias198|alias1490
getPluginConfiguration's return <--RETURN net.javacoding.jspider.core.util.config.properties.PropertiesFilePropertySet.getInstance ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|alias278, , net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|alias2003
getPluginsConfiguration's return <--RETURN THIS.pluginsProperties ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|alias277, , net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|alias270
getPluginConfiguration's return <--RETURN net.javacoding.jspider.core.util.config.properties.PropertiesFilePropertySet.getInstance ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|alias278, , net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|alias2003
getPluginsConfiguration's return <--RETURN THIS.pluginsProperties ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|alias277, , net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|alias270
getJSpiderConfiguration's return <--RETURN THIS.jspiderProperties ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|alias276, , net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|alias269
getJSpiderConfiguration's return <--RETURN THIS.jspiderProperties ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|alias276, , net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|alias269
getJSpiderConfiguration's return <--RETURN THIS.jspiderProperties ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|alias276, , net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|alias269
getJSpiderConfiguration's return <--RETURN THIS.jspiderProperties ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|alias276, , net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|alias269
getJSpiderConfiguration's return <--RETURN THIS.jspiderProperties ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|alias276, , net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|alias269
getJSpiderConfiguration's return <--RETURN THIS.jspiderProperties ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|alias276, , net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|alias269
getLog's return <--RETURN net.javacoding.jspider.core.logging.LogFactory.getLog ---> net.javacoding.jspider.core.logging.LogFactory|alias659, , net.javacoding.jspider.core.logging.LogFactory|alias661
effectiveCategory = net.javacoding.jspider.core.logging.LogFactory.translate ---> net.javacoding.jspider.core.logging.LogFactory|alias663, , net.javacoding.jspider.core.logging.LogFactory|alias668
CAST <--CAST  net.javacoding.jspider.core.logging.LogFactory.loggers.get ---> net.javacoding.jspider.core.logging.LogFactory|alias665, , net.javacoding.jspider.core.logging.LogFactory|alias3308
log = CAST ---> net.javacoding.jspider.core.logging.LogFactory|alias664, , net.javacoding.jspider.core.logging.LogFactory|alias665
log = getInstance().instantiate ---> net.javacoding.jspider.core.logging.LogFactory|alias664, , net.javacoding.jspider.core.logging.LogFactory|alias666
getLog's return <--RETURN log ---> net.javacoding.jspider.core.logging.LogFactory|alias661, , net.javacoding.jspider.core.logging.LogFactory|alias664
plugin = null ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias932, , net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias9090
paramClasses = new java.lang.Class[...] ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias977(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias9091
paramClasses.[x] = ParsedType ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias9092, , net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias9093
paramClasses.[x] = ParsedType ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias9094, , net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias9095
params = new java.lang.Object[...] ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias978(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias9096
params.[x] = name ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias9097, , net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias930
params.[x] = config ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias9098(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias931
constructor = pluginClass.getDeclaredConstructor ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias939, , net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias1371
CAST <--CAST  constructor.newInstance ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias940, , net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias5234
plugin = CAST ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias932, , net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias940
instantiateWithNameAndConfig's return <--RETURN plugin ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias928, , net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias932
plugin = null ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias949, , net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias9119
paramClasses = new java.lang.Class[...] ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias979(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias9120
paramClasses.[x] = ParsedType ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias9121, , net.javacoding.jspider.core.SpiderContextFactory|alias85|alias342|alias9122
